,0,1,2,3
1070,AQU,2008,04,25
1071,AQU,2008,04,26
1072,AQU,2008,04,27
1073,AQU,2008,10,29
1074,AQU,2008,10,30
1075,AQU,2008,10,31
1076,AQU,2008,11,01
1077,AQU,2008,11,02
1078,AQU,2008,11,05
1079,AQU,2008,11,06
1080,AQU,2008,11,07
1081,AQU,2008,11,08
1082,AQU,2008,11,09
1083,AQU,2008,11,12
1084,AQU,2008,11,13
1085,AQU,2008,11,14
1086,AQU,2008,11,15
1087,AQU,2008,11,16
1088,AQU,2008,11,19
1089,AQU,2008,11,20
1090,AQU,2008,11,21
1091,AQU,2008,11,22
1092,AQU,2008,11,23
1093,AQU,2008,11,26
1094,AQU,2008,11,27
1095,AQU,2008,11,28
1096,AQU,2008,11,29
1097,AQU,2008,11,30
1098,AQU,2008,12,03
1099,AQU,2008,12,04
1100,AQU,2008,12,05
1101,AQU,2008,12,06
1102,AQU,2008,12,07
1103,AQU,2008,12,10
1104,AQU,2008,12,11
1105,AQU,2008,12,12
1106,AQU,2008,12,13
1107,AQU,2008,12,14
1108,AQU,2008,12,26
1109,AQU,2008,12,27
1110,AQU,2008,12,28
1111,AQU,2008,12,31
1112,AQU,2009,01,01
1113,AQU,2009,01,02
1114,AQU,2009,01,03
1115,AQU,2009,01,04
1116,AQU,2009,01,07
1117,AQU,2009,01,08
1118,AQU,2009,01,09
1119,AQU,2009,01,10
1120,AQU,2009,01,11
1121,AQU,2009,01,14
1122,AQU,2009,01,15
1123,AQU,2009,01,17
1124,AQU,2009,01,18
1125,AQU,2009,01,19
1126,AQU,2009,01,22
1127,AQU,2009,01,23
1128,AQU,2009,01,24
1129,AQU,2009,01,25
1130,AQU,2009,01,29
1131,AQU,2009,01,30
1132,AQU,2009,01,31
1133,AQU,2009,02,01
1134,AQU,2009,02,04
1135,AQU,2009,02,05
1136,AQU,2009,02,06
1137,AQU,2009,02,07
1138,AQU,2009,02,08
1139,AQU,2009,02,11
1140,AQU,2009,02,13
1141,AQU,2009,02,14
1142,AQU,2009,02,15
1143,AQU,2009,02,16
1144,AQU,2009,02,19
1145,AQU,2009,02,20
1146,AQU,2009,02,21
1147,AQU,2009,02,22
1148,AQU,2009,02,25
1149,AQU,2009,02,26
1150,AQU,2009,02,27
1151,AQU,2009,02,28
1152,AQU,2009,03,01
1153,AQU,2009,03,04
1154,AQU,2009,03,05
1155,AQU,2009,03,06
1156,AQU,2009,03,07
1157,AQU,2009,03,08
1158,AQU,2009,03,11
1159,AQU,2009,03,12
1160,AQU,2009,03,13
1161,AQU,2009,03,14
1162,AQU,2009,03,15
1163,AQU,2009,03,18
1164,AQU,2009,03,19
1165,AQU,2009,03,20
1166,AQU,2009,03,21
1167,AQU,2009,03,22
1168,AQU,2009,03,25
1169,AQU,2009,03,26
1170,AQU,2009,03,27
1171,AQU,2009,03,28
1172,AQU,2009,03,29
1173,AQU,2009,04,01
1174,AQU,2009,04,02
1175,AQU,2009,04,03
1176,AQU,2009,04,04
1177,AQU,2009,04,08
1178,AQU,2009,04,09
1179,AQU,2009,04,10
1180,AQU,2009,04,11
1181,AQU,2009,04,15
1182,AQU,2009,04,16
1183,AQU,2009,04,17
1184,AQU,2009,04,18
1185,AQU,2009,04,19
1186,AQU,2009,04,22
1187,AQU,2009,04,23
1188,AQU,2009,04,24
1189,AQU,2009,04,25
1190,AQU,2009,04,26
1191,AQU,2009,10,28
1192,AQU,2009,10,29
1193,AQU,2009,10,30
1194,AQU,2009,10,31
1195,AQU,2009,11,01
1196,AQU,2009,11,04
1197,AQU,2009,11,05
1198,AQU,2009,11,06
1199,AQU,2009,11,07
1200,AQU,2009,11,08
1201,AQU,2009,11,11
1202,AQU,2009,11,12
1203,AQU,2009,11,13
1204,AQU,2009,11,14
1205,AQU,2009,11,15
1206,AQU,2009,11,18
1207,AQU,2009,11,19
1208,AQU,2009,11,20
1209,AQU,2009,11,21
1210,AQU,2009,11,22
1211,AQU,2009,11,25
1212,AQU,2009,11,26
1213,AQU,2009,11,27
1214,AQU,2009,11,28
1215,AQU,2009,11,29
1216,AQU,2009,12,02
1217,AQU,2009,12,03
1218,AQU,2009,12,04
1219,AQU,2009,12,05
1220,AQU,2009,12,06
1221,AQU,2009,12,10
1222,AQU,2009,12,11
1223,AQU,2009,12,12
1224,AQU,2009,12,13
1225,AQU,2009,12,26
1226,AQU,2009,12,27
1227,AQU,2009,12,30
1228,AQU,2009,12,31
1229,AQU,2010,01,01
1230,AQU,2010,01,02
1231,AQU,2010,01,06
1232,AQU,2010,01,07
1233,AQU,2010,01,08
1234,AQU,2010,01,09
1235,AQU,2010,01,10
1236,AQU,2010,01,13
1237,AQU,2010,01,14
1238,AQU,2010,01,15
1239,AQU,2010,01,16
1240,AQU,2010,01,17
1241,AQU,2010,01,18
1242,AQU,2010,01,20
1243,AQU,2010,01,21
1244,AQU,2010,01,22
1245,AQU,2010,01,23
1246,AQU,2010,01,24
1247,AQU,2010,01,29
1248,AQU,2010,01,30
1249,AQU,2010,01,31
1250,AQU,2010,02,03
1251,AQU,2010,02,04
1252,AQU,2010,02,05
1253,AQU,2010,02,06
1254,AQU,2010,02,07
1255,AQU,2010,02,12
1256,AQU,2010,02,13
1257,AQU,2010,02,14
1258,AQU,2010,02,15
1259,AQU,2010,02,17
1260,AQU,2010,02,18
1261,AQU,2010,02,19
1262,AQU,2010,02,20
1263,AQU,2010,02,21
1264,AQU,2010,02,24
1265,AQU,2010,02,25
1266,AQU,2010,02,28
1267,AQU,2010,03,03
1268,AQU,2010,03,04
1269,AQU,2010,03,05
1270,AQU,2010,03,06
1271,AQU,2010,03,07
1272,AQU,2010,03,10
1273,AQU,2010,03,11
1274,AQU,2010,03,12
1275,AQU,2010,03,14
1276,AQU,2010,03,17
1277,AQU,2010,03,18
1278,AQU,2010,03,19
1279,AQU,2010,03,20
1280,AQU,2010,03,21
1281,AQU,2010,03,24
1282,AQU,2010,03,25
1283,AQU,2010,03,26
1284,AQU,2010,03,27
1285,AQU,2010,03,31
1286,AQU,2010,04,01
1287,AQU,2010,04,02
1288,AQU,2010,04,03
1289,AQU,2010,04,07
1290,AQU,2010,04,08
1291,AQU,2010,04,09
1292,AQU,2010,04,10
1293,AQU,2010,04,11
1294,AQU,2010,04,14
1295,AQU,2010,04,15
1296,AQU,2010,04,16
1297,AQU,2010,04,17
1298,AQU,2010,04,18
1299,AQU,2010,04,21
1300,AQU,2010,04,22
1301,AQU,2010,04,23
1302,AQU,2010,04,24
1303,AQU,2010,04,25
1304,AQU,2010,11,05
1305,AQU,2010,11,06
1306,AQU,2010,11,07
1307,AQU,2010,11,10
1308,AQU,2010,11,11
1309,AQU,2010,11,12
1310,AQU,2010,11,13
1311,AQU,2010,11,14
1312,AQU,2010,11,17
1313,AQU,2010,11,18
1314,AQU,2010,11,19
1315,AQU,2010,11,20
1316,AQU,2010,11,21
1317,AQU,2010,11,24
1318,AQU,2010,11,25
1319,AQU,2010,11,26
1320,AQU,2010,11,27
1321,AQU,2010,11,28
1322,AQU,2010,12,02
1323,AQU,2010,12,03
1324,AQU,2010,12,04
1325,AQU,2010,12,05
1326,AQU,2010,12,08
1327,AQU,2010,12,09
1328,AQU,2010,12,10
1329,AQU,2010,12,11
1330,AQU,2010,12,12
1331,AQU,2010,12,15
1332,AQU,2010,12,16
1333,AQU,2010,12,17
1334,AQU,2010,12,18
1335,AQU,2010,12,19
1336,AQU,2010,12,29
1337,AQU,2010,12,30
1338,AQU,2010,12,31
1339,AQU,2011,01,01
1340,AQU,2011,01,02
1341,AQU,2011,01,05
1342,AQU,2011,01,06
1343,AQU,2011,01,07
1344,AQU,2011,01,08
1345,AQU,2011,01,09
1346,AQU,2011,01,13
1347,AQU,2011,01,14
1348,AQU,2011,01,15
1349,AQU,2011,01,16
1350,AQU,2011,01,17
1351,AQU,2011,01,20
1352,AQU,2011,01,22
1353,AQU,2011,01,23
1354,AQU,2011,01,26
1355,AQU,2011,01,28
1356,AQU,2011,01,29
1357,AQU,2011,01,30
1358,AQU,2011,02,04
1359,AQU,2011,02,05
1360,AQU,2011,02,06
1361,AQU,2011,02,09
1362,AQU,2011,02,10
1363,AQU,2011,02,11
1364,AQU,2011,02,12
1365,AQU,2011,02,13
1366,AQU,2011,02,16
1367,AQU,2011,02,17
1368,AQU,2011,02,18
1369,AQU,2011,02,19
1370,AQU,2011,02,20
1371,AQU,2011,02,21
1372,AQU,2011,02,24
1373,AQU,2011,02,26
1374,AQU,2011,02,27
1375,AQU,2011,03,02
1376,AQU,2011,03,04
1377,AQU,2011,03,05
1378,AQU,2011,03,06
1379,AQU,2011,03,09
1380,AQU,2011,03,10
1381,AQU,2011,03,11
1382,AQU,2011,03,12
1383,AQU,2011,03,13
1384,AQU,2011,03,16
1385,AQU,2011,03,17
1386,AQU,2011,03,18
1387,AQU,2011,03,19
1388,AQU,2011,03,20
1389,AQU,2011,03,23
1390,AQU,2011,03,24
1391,AQU,2011,03,25
1392,AQU,2011,03,26
1393,AQU,2011,03,27
1394,AQU,2011,03,30
1395,AQU,2011,03,31
1396,AQU,2011,04,01
1397,AQU,2011,04,02
1398,AQU,2011,04,03
1399,AQU,2011,04,06
1400,AQU,2011,04,07
1401,AQU,2011,04,08
1402,AQU,2011,04,09
1403,AQU,2011,04,10
1404,AQU,2011,04,13
1405,AQU,2011,04,14
1406,AQU,2011,04,15
1407,AQU,2011,04,16
1408,AQU,2011,04,20
1409,AQU,2011,04,21
1410,AQU,2011,04,22
1411,AQU,2011,04,23
1412,AQU,2011,11,04
1413,AQU,2011,11,05
1414,AQU,2011,11,06
1415,AQU,2011,11,09
1416,AQU,2011,11,10
1417,AQU,2011,11,11
1418,AQU,2011,11,12
1419,AQU,2011,11,13
1420,AQU,2011,11,16
1421,AQU,2011,11,17
1422,AQU,2011,11,18
1423,AQU,2011,11,19
1424,AQU,2011,11,20
1425,AQU,2011,11,23
1426,AQU,2011,11,24
1427,AQU,2011,11,25
1428,AQU,2011,11,26
1429,AQU,2011,11,27
1430,AQU,2011,11,30
1431,AQU,2011,12,01
1432,AQU,2011,12,02
1433,AQU,2011,12,03
1434,AQU,2011,12,04
1435,AQU,2011,12,07
1436,AQU,2011,12,08
1437,AQU,2011,12,09
1438,AQU,2011,12,10
1439,AQU,2011,12,11
1440,AQU,2011,12,14
1441,AQU,2011,12,15
1442,AQU,2011,12,16
1443,AQU,2011,12,17
1444,AQU,2011,12,18
1445,AQU,2011,12,28
1446,AQU,2011,12,29
1447,AQU,2011,12,30
1448,AQU,2011,12,31
1449,AQU,2012,01,01
1450,AQU,2012,01,02
1451,AQU,2012,01,05
1452,AQU,2012,01,06
1453,AQU,2012,01,07
1454,AQU,2012,01,08
1455,AQU,2012,01,11
1456,AQU,2012,01,12
1457,AQU,2012,01,13
1458,AQU,2012,01,14
1459,AQU,2012,01,15
1460,AQU,2012,01,16
1461,AQU,2012,01,19
1462,AQU,2012,01,20
1463,AQU,2012,01,22
1464,AQU,2012,01,25
1465,AQU,2012,01,26
1466,AQU,2012,01,27
1467,AQU,2012,01,28
1468,AQU,2012,01,29
1469,AQU,2012,02,01
1470,AQU,2012,02,02
1471,AQU,2012,02,03
1472,AQU,2012,02,04
1473,AQU,2012,02,05
1474,AQU,2012,02,08
1475,AQU,2012,02,09
1476,AQU,2012,02,10
1477,AQU,2012,02,11
1478,AQU,2012,02,12
1479,AQU,2012,02,15
1480,AQU,2012,02,16
1481,AQU,2012,02,17
1482,AQU,2012,02,18
1483,AQU,2012,02,19
1484,AQU,2012,02,20
1485,AQU,2012,02,23
1486,AQU,2012,02,24
1487,AQU,2012,02,25
1488,AQU,2012,02,26
1489,AQU,2012,02,29
1490,AQU,2012,03,01
1491,AQU,2012,03,02
1492,AQU,2012,03,03
1493,AQU,2012,03,04
1494,AQU,2012,03,07
1495,AQU,2012,03,08
1496,AQU,2012,03,09
1497,AQU,2012,03,10
1498,AQU,2012,03,11
1499,AQU,2012,03,14
1500,AQU,2012,03,15
1501,AQU,2012,03,16
1502,AQU,2012,03,17
1503,AQU,2012,03,18
1504,AQU,2012,03,21
1505,AQU,2012,03,22
1506,AQU,2012,03,23
1507,AQU,2012,03,24
1508,AQU,2012,03,25
1509,AQU,2012,03,28
1510,AQU,2012,03,29
1511,AQU,2012,03,30
1512,AQU,2012,03,31
1513,AQU,2012,04,04
1514,AQU,2012,04,05
1515,AQU,2012,04,06
1516,AQU,2012,04,07
1517,AQU,2012,04,11
1518,AQU,2012,04,12
1519,AQU,2012,04,13
1520,AQU,2012,04,14
1521,AQU,2012,04,15
1522,AQU,2012,04,18
1523,AQU,2012,04,19
1524,AQU,2012,04,20
1525,AQU,2012,04,21
1526,AQU,2012,04,22
1527,AQU,2012,11,02
1528,AQU,2012,11,03
1529,AQU,2012,11,04
1530,AQU,2012,11,07
1531,AQU,2012,11,09
1532,AQU,2012,11,10
1533,AQU,2012,11,11
1534,AQU,2012,11,14
1535,AQU,2012,11,15
1536,AQU,2012,11,16
1537,AQU,2012,11,17
1538,AQU,2012,11,18
1539,AQU,2012,11,21
1540,AQU,2012,11,22
1541,AQU,2012,11,23
1542,AQU,2012,11,24
1543,AQU,2012,11,25
1544,AQU,2012,11,28
1545,AQU,2012,11,29
1546,AQU,2012,11,30
1547,AQU,2012,12,01
1548,AQU,2012,12,02
1549,AQU,2012,12,05
1550,AQU,2012,12,06
1551,AQU,2012,12,07
1552,AQU,2012,12,08
1553,AQU,2012,12,09
1554,AQU,2012,12,12
1555,AQU,2012,12,13
1556,AQU,2012,12,14
1557,AQU,2012,12,15
1558,AQU,2012,12,16
1559,AQU,2012,12,26
1560,AQU,2012,12,27
1561,AQU,2012,12,28
1562,AQU,2012,12,30
1563,AQU,2012,12,31
1564,AQU,2013,01,01
1565,AQU,2013,01,04
1566,AQU,2013,01,05
1567,AQU,2013,01,06
1568,AQU,2013,01,09
1569,AQU,2013,01,10
1570,AQU,2013,01,11
1571,AQU,2013,01,12
1572,AQU,2013,01,13
1573,AQU,2013,01,16
1574,AQU,2013,01,17
1575,AQU,2013,01,18
1576,AQU,2013,01,19
1577,AQU,2013,01,20
1578,AQU,2013,01,21
1579,AQU,2013,01,26
1580,AQU,2013,01,27
1581,AQU,2013,01,30
1582,AQU,2013,01,31
1583,AQU,2013,02,01
1584,AQU,2013,02,02
1585,AQU,2013,02,03
1586,AQU,2013,02,07
1587,AQU,2013,02,10
1588,AQU,2013,02,15
1589,AQU,2013,02,16
1590,AQU,2013,02,17
1591,AQU,2013,02,18
1592,AQU,2013,02,21
1593,AQU,2013,02,22
1594,AQU,2013,02,23
1595,AQU,2013,02,24
1596,AQU,2013,02,28
1597,AQU,2013,03,01
1598,AQU,2013,03,02
1599,AQU,2013,03,03
1600,AQU,2013,03,07
1601,AQU,2013,03,09
1602,AQU,2013,03,10
1603,AQU,2013,03,14
1604,AQU,2013,03,15
1605,AQU,2013,03,16
1606,AQU,2013,03,17
1607,AQU,2013,03,20
1608,AQU,2013,03,21
1609,AQU,2013,03,22
1610,AQU,2013,03,23
1611,AQU,2013,03,27
1612,AQU,2013,03,28
1613,AQU,2013,03,29
1614,AQU,2013,03,30
1615,AQU,2013,04,03
1616,AQU,2013,04,04
1617,AQU,2013,04,05
1618,AQU,2013,04,06
1619,AQU,2013,04,07
1620,AQU,2013,04,10
1621,AQU,2013,04,11
1622,AQU,2013,04,12
1623,AQU,2013,04,13
1624,AQU,2013,04,14
1625,AQU,2013,04,17
1626,AQU,2013,04,18
1627,AQU,2013,04,19
1628,AQU,2013,04,20
1629,AQU,2013,04,21
1630,AQU,2013,11,01
1631,AQU,2013,11,02
1632,AQU,2013,11,03
1633,AQU,2013,11,06
1634,AQU,2013,11,07
1635,AQU,2013,11,08
1636,AQU,2013,11,09
1637,AQU,2013,11,10
1638,AQU,2013,11,13
1639,AQU,2013,11,14
1640,AQU,2013,11,15
1641,AQU,2013,11,16
1642,AQU,2013,11,17
1643,AQU,2013,11,20
1644,AQU,2013,11,21
1645,AQU,2013,11,22
1646,AQU,2013,11,23
1647,AQU,2013,11,28
1648,AQU,2013,11,29
1649,AQU,2013,11,30
1650,AQU,2013,12,01
1651,AQU,2013,12,04
1652,AQU,2013,12,05
1653,AQU,2013,12,06
1654,AQU,2013,12,07
1655,AQU,2013,12,08
1656,AQU,2013,12,11
1657,AQU,2013,12,12
1658,AQU,2013,12,13
1659,AQU,2013,12,14
1660,AQU,2013,12,18
1661,AQU,2013,12,19
1662,AQU,2013,12,20
1663,AQU,2013,12,21
1664,AQU,2013,12,22
1665,AQU,2013,12,26
1666,AQU,2013,12,27
1667,AQU,2013,12,28
1668,AQU,2013,12,29
1669,AQU,2013,12,31
1670,AQU,2014,01,01
1671,AQU,2014,01,02
1672,AQU,2014,01,04
1673,AQU,2014,01,05
1674,AQU,2014,01,09
1675,AQU,2014,01,10
1676,AQU,2014,01,11
1677,AQU,2014,01,12
1678,AQU,2014,01,13
1679,AQU,2014,01,16
1680,AQU,2014,01,17
1681,AQU,2014,01,18
1682,AQU,2014,01,19
1683,AQU,2014,01,20
1684,AQU,2014,01,23
1685,AQU,2014,01,25
1686,AQU,2014,01,26
1687,AQU,2014,01,27
1688,AQU,2014,01,30
1689,AQU,2014,01,31
1690,AQU,2014,02,01
1691,AQU,2014,02,02
1692,AQU,2014,02,07
1693,AQU,2014,02,08
1694,AQU,2014,02,09
1695,AQU,2014,02,10
1696,AQU,2014,02,17
1697,AQU,2014,02,21
1698,AQU,2014,02,22
1699,AQU,2014,02,23
1700,AQU,2014,02,24
1701,AQU,2014,02,28
1702,AQU,2014,03,01
1703,AQU,2014,03,02
1704,AQU,2014,03,03
1705,AQU,2014,03,06
1706,AQU,2014,03,07
1707,AQU,2014,03,08
1708,AQU,2014,03,09
1709,AQU,2014,03,10
1710,AQU,2014,03,13
1711,AQU,2014,03,14
1712,AQU,2014,03,15
1713,AQU,2014,03,16
1714,AQU,2014,03,17
1715,AQU,2014,03,20
1716,AQU,2014,03,21
1717,AQU,2014,03,22
1718,AQU,2014,03,23
1719,AQU,2014,03,24
1720,AQU,2014,03,27
1721,AQU,2014,03,28
1722,AQU,2014,03,29
1723,AQU,2014,03,30
1724,AQU,2014,03,31
1725,AQU,2014,04,02
1726,AQU,2014,04,03
1727,AQU,2014,04,04
1728,AQU,2014,04,05
1729,AQU,2014,04,06
1730,AQU,2014,04,09
1731,AQU,2014,04,10
1732,AQU,2014,04,11
1733,AQU,2014,04,12
1734,AQU,2014,04,16
1735,AQU,2014,04,17
1736,AQU,2014,04,18
1737,AQU,2014,04,19
1738,AQU,2014,04,23
1739,AQU,2014,04,24
1740,AQU,2014,04,25
1741,AQU,2014,04,26
1742,AQU,2014,04,27
1743,AQU,2014,10,29
1744,AQU,2014,10,30
1745,AQU,2014,10,31
1746,AQU,2014,11,01
1747,AQU,2014,11,02
1748,AQU,2014,11,05
1749,AQU,2014,11,06
1750,AQU,2014,11,07
1751,AQU,2014,11,08
1752,AQU,2014,11,09
1753,AQU,2014,11,10
1754,AQU,2014,11,12
1755,AQU,2014,11,13
1756,AQU,2014,11,14
1757,AQU,2014,11,15
1758,AQU,2014,11,16
1759,AQU,2014,11,19
1760,AQU,2014,11,20
1761,AQU,2014,11,21
1762,AQU,2014,11,22
1763,AQU,2014,11,23
1764,AQU,2014,11,26
1765,AQU,2014,11,27
1766,AQU,2014,11,28
1767,AQU,2014,11,29
1768,AQU,2014,11,30
1769,AQU,2014,12,03
1770,AQU,2014,12,04
1771,AQU,2014,12,05
1772,AQU,2014,12,06
1773,AQU,2014,12,07
1774,AQU,2014,12,10
1775,AQU,2014,12,11
1776,AQU,2014,12,12
1777,AQU,2014,12,13
1778,AQU,2014,12,14
1779,AQU,2014,12,15
1780,AQU,2014,12,26
1781,AQU,2014,12,27
1782,AQU,2014,12,28
1783,AQU,2014,12,31
1784,AQU,2015,01,01
1785,AQU,2015,01,02
1786,AQU,2015,01,03
1787,AQU,2015,01,04
1788,AQU,2015,01,09
1789,AQU,2015,01,11
1790,AQU,2015,01,15
1791,AQU,2015,01,16
1792,AQU,2015,01,17
1793,AQU,2015,01,18
1794,AQU,2015,01,19
1795,AQU,2015,01,22
1796,AQU,2015,01,23
1797,AQU,2015,01,25
1798,AQU,2015,01,29
1799,AQU,2015,01,30
1800,AQU,2015,02,01
1801,AQU,2015,02,05
1802,AQU,2015,02,06
1803,AQU,2015,02,07
1804,AQU,2015,02,08
1805,AQU,2015,02,11
1806,AQU,2015,02,12
1807,AQU,2015,02,14
1808,AQU,2015,02,21
1809,AQU,2015,02,22
1810,AQU,2015,02,26
1811,AQU,2015,02,27
1812,AQU,2015,02,28
1813,AQU,2015,03,01
1814,AQU,2015,03,07
1815,AQU,2015,03,08
1816,AQU,2015,03,12
1817,AQU,2015,03,13
1818,AQU,2015,03,14
1819,AQU,2015,03,15
1820,AQU,2015,03,19
1821,AQU,2015,03,21
1822,AQU,2015,03,22
1823,AQU,2015,03,26
1824,AQU,2015,03,27
1825,AQU,2015,03,28
1826,AQU,2015,04,01
1827,AQU,2015,04,02
1828,AQU,2015,04,03
1829,AQU,2015,04,04
1830,AQU,2015,04,08
1831,AQU,2015,04,09
1832,AQU,2015,04,10
1833,AQU,2015,04,11
1834,AQU,2015,04,12
1835,AQU,2015,04,15
1836,AQU,2015,04,16
1837,AQU,2015,04,17
1838,AQU,2015,04,18
1839,AQU,2015,04,19
1840,AQU,2015,04,22
1841,AQU,2015,04,23
1842,AQU,2015,04,24
1843,AQU,2015,04,25
1844,AQU,2015,04,26
1845,AQU,2015,11,04
1846,AQU,2015,11,05
1847,AQU,2015,11,06
1848,AQU,2015,11,07
1849,AQU,2015,11,08
1850,AQU,2015,11,09
1851,AQU,2015,11,11
1852,AQU,2015,11,12
1853,AQU,2015,11,13
1854,AQU,2015,11,14
1855,AQU,2015,11,15
1856,AQU,2015,11,18
1857,AQU,2015,11,19
1858,AQU,2015,11,20
1859,AQU,2015,11,21
1860,AQU,2015,11,22
1861,AQU,2015,11,25
1862,AQU,2015,11,26
1863,AQU,2015,11,27
1864,AQU,2015,11,28
1865,AQU,2015,11,29
1866,ARL,2000,05,14
1867,ARL,2000,05,17
1868,ARL,2000,05,18
1869,ARL,2000,05,19
1870,ARL,2000,05,20
1871,ARL,2000,05,21
1872,ARL,2000,05,24
1873,ARL,2000,05,25
1874,ARL,2000,05,26
1875,ARL,2000,05,27
1876,ARL,2000,05,28
1877,ARL,2000,05,29
1878,ARL,2000,05,31
1879,ARL,2000,06,01
1880,ARL,2000,06,02
1881,ARL,2000,06,03
1882,ARL,2000,06,04
1883,ARL,2000,06,07
1884,ARL,2000,06,08
1885,ARL,2000,06,09
1886,ARL,2000,06,10
1887,ARL,2000,06,11
1888,ARL,2000,06,14
1889,ARL,2000,06,15
1890,ARL,2000,06,28
1891,ARL,2000,06,29
1892,ARL,2000,06,30
1893,ARL,2000,07,01
1894,ARL,2000,07,07
1895,ARL,2000,07,08
1896,ARL,2000,07,12
1897,ARL,2000,07,13
1898,ARL,2000,07,14
1899,ARL,2000,07,15
1900,ARL,2000,07,16
1901,ARL,2000,07,19
1902,ARL,2000,07,20
1903,ARL,2000,07,21
1904,ARL,2000,07,22
1905,ARL,2000,07,23
1906,ARL,2000,07,26
1907,ARL,2000,07,27
1908,ARL,2000,07,28
1909,ARL,2000,07,29
1910,ARL,2000,07,30
1911,ARL,2000,08,02
1912,ARL,2000,08,03
1913,ARL,2000,08,05
1914,ARL,2000,08,06
1915,ARL,2000,08,09
1916,ARL,2000,08,10
1917,ARL,2000,08,11
1918,ARL,2000,08,12
1919,ARL,2000,08,13
1920,ARL,2000,08,16
1921,ARL,2000,08,18
1922,ARL,2000,08,23
1923,ARL,2000,08,25
1924,ARL,2000,08,26
1925,ARL,2000,08,30
1926,ARL,2000,08,31
1927,ARL,2000,09,01
1928,ARL,2000,09,02
1929,ARL,2000,09,03
1930,ARL,2000,09,04
1931,ARL,2000,09,06
1932,ARL,2000,09,07
1933,ARL,2000,09,08
1934,ARL,2000,09,09
1935,ARL,2000,09,10
1936,ARL,2000,09,13
1937,ARL,2000,09,14
1938,ARL,2000,09,15
1939,ARL,2000,09,16
1940,ARL,2000,09,20
1941,ARL,2000,09,21
1942,ARL,2000,09,22
1943,ARL,2000,09,23
1944,ARL,2000,09,24
1945,ARL,2000,09,27
1946,ARL,2000,09,28
1947,ARL,2000,09,29
1948,ARL,2000,09,30
1949,ARL,2001,06,13
1950,ARL,2001,06,14
1951,ARL,2001,06,16
1952,ARL,2001,06,17
1953,ARL,2001,06,20
1954,ARL,2001,06,21
1955,ARL,2001,06,22
1956,ARL,2001,06,23
1957,ARL,2001,06,24
1958,ARL,2001,06,27
1959,ARL,2001,06,28
1960,ARL,2001,06,30
1961,ARL,2001,07,01
1962,ARL,2001,07,04
1963,ARL,2001,07,07
1964,ARL,2001,07,08
1965,ARL,2001,07,11
1966,ARL,2001,07,13
1967,ARL,2001,07,15
1968,ARL,2001,07,19
1969,ARL,2001,07,20
1970,ARL,2001,07,21
1971,ARL,2001,07,28
1972,ARL,2001,08,09
1973,ARL,2001,08,10
1974,ARL,2001,08,11
1975,ARL,2001,08,12
1976,ARL,2001,08,17
1977,ARL,2001,08,18
1978,ARL,2001,08,19
1979,ARL,2001,08,22
1980,ARL,2001,08,23
1981,ARL,2001,08,24
1982,ARL,2001,08,25
1983,ARL,2001,08,26
1984,ARL,2001,08,31
1985,ARL,2001,09,01
1986,ARL,2001,09,02
1987,ARL,2001,09,03
1988,ARL,2001,09,05
1989,ARL,2001,09,06
1990,ARL,2001,09,07
1991,ARL,2001,09,08
1992,ARL,2001,09,09
1993,ARL,2001,09,13
1994,ARL,2001,09,14
1995,ARL,2001,09,15
1996,ARL,2001,09,16
1997,ARL,2001,09,20
1998,ARL,2001,09,22
1999,ARL,2001,09,23
2000,ARL,2001,09,26
2001,ARL,2001,09,27
2002,ARL,2001,09,28
2003,ARL,2001,09,29
2004,ARL,2001,09,30
2005,ARL,2001,10,03
2006,ARL,2001,10,04
2007,ARL,2001,10,05
2008,ARL,2001,10,06
2009,ARL,2001,10,07
2010,ARL,2001,10,08
2011,ARL,2001,10,10
2012,ARL,2001,10,11
2013,ARL,2001,10,12
2014,ARL,2001,10,13
2015,ARL,2001,10,14
2016,ARL,2001,10,18
2017,ARL,2001,10,19
2018,ARL,2001,10,21
2019,ARL,2001,10,26
2020,ARL,2001,10,27
2021,ARL,2001,10,28
2022,ARL,2002,06,05
2023,ARL,2002,06,06
2024,ARL,2002,06,07
2025,ARL,2002,06,08
2026,ARL,2002,06,09
2027,ARL,2002,06,12
2028,ARL,2002,06,13
2029,ARL,2002,06,14
2030,ARL,2002,06,15
2031,ARL,2002,06,16
2032,ARL,2002,06,19
2033,ARL,2002,06,21
2034,ARL,2002,06,22
2035,ARL,2002,06,23
2036,ARL,2002,06,26
2037,ARL,2002,06,27
2038,ARL,2002,06,28
2039,ARL,2002,06,29
2040,ARL,2002,06,30
2041,ARL,2002,07,03
2042,ARL,2002,07,04
2043,ARL,2002,07,05
2044,ARL,2002,07,06
2045,ARL,2002,07,07
2046,ARL,2002,07,10
2047,ARL,2002,07,11
2048,ARL,2002,07,12
2049,ARL,2002,07,13
2050,ARL,2002,07,14
2051,ARL,2002,07,17
2052,ARL,2002,07,18
2053,ARL,2002,07,19
2054,ARL,2002,07,20
2055,ARL,2002,07,21
2056,ARL,2002,07,24
2057,ARL,2002,07,25
2058,ARL,2002,07,26
2059,ARL,2002,07,27
2060,ARL,2002,07,28
2061,ARL,2002,07,31
2062,ARL,2002,08,01
2063,ARL,2002,08,02
2064,ARL,2002,08,03
2065,ARL,2002,08,04
2066,ARL,2002,08,07
2067,ARL,2002,08,08
2068,ARL,2002,08,09
